Abadi,kekal
Abatoar,"tempat pemotongan hewan, penjagalan"
Abduksi,penculikan
Abituren,alumni
Abjad,alphabet
Ablasi,"pengausan, pengikisan"
Abnegasi,"pengingkaran diri, pengorbanan diri"
Abolisi,penghapusan hukuman
Abrasi,pengikisan
Absah,"legal, sah"
Absolut,mutlak
Absurd,janggal
Acum,rujukan
Adagium,"peribahasa, pepatah"
Adat,kebiasaan
Adekuasi,kecukupan
Adhayaksa,jaksa
Adicita,ideologi
Adiksi,ketagihan
Adinteterim,sementara
Adjektiva,kata sifat
Advis,saran
Aero,udara
Afeksi,kasih sayang
Agitasi,hasutan
Agresi,serangan
Agunan,jaminan
Ahli,pakar
Akhlak,perangai
Akselerasi,percepatan
Akurat,saksama
Almanak,penanggalan
Ambiguitas,bermakna ganda
Amsal,misal
Andal,tangguh
Anemia,kurang darah
Anggaran,aturan
Anjung,panggung
Antik,klasik
Antagonis,berlawanan
Anulir,abolisi
Api,bara
Aplikasi,pelaksanaan
Aproral,"persetujuan, restu"
Aral,"halangan, kendala, rintangan"
Arbiter,penengan
Arena,gelanggang
Arogan,sombong
Artis,seniman
Asa,harapan
Asterik,tanda bintang
Asumsi,anggapan
Atlet,olahragawan
Bahari,lautan
Bahtera,kapal
Baku,standar
Bala,bencana
Baluarti,benteng
Bandela,peti kemas
Barak,tangsi
Barbar,tidak beradab
Bekatul,dedak
Benefit,"manfaat, guna"
Berdikari,mandiri
Bergaul,berteman
Berkas,arsip
Berongsang,marah-marah
Berpretensi,prasangka
Bhineka,berbeda-beda
Bibliografi,daftar pustaka
Bicu,dongkrak
Biologi,ilmu hayat
Biduk,sampan
Bisa,dapat
Boga,"masakan, makanan"
Bonafide,dapat dipercaya
Bromocorah,residivis
Bubut,cabut
Bukti diri,identitas
Bungalow,pesanggrahan
Bupalta,raja
Bura,sembur
Burkak,cadar
Busana,pakaian
Cegah,tangkal
Cengkau,"makelar; pialang"
Centeng,body guard
Cipta,"akal; daya pikir"
Citra,"gambaran; rupa; bentuk"
Congkak,sombong
Copyright,hak cipta
Daksina,selatan
Dampak,akibat
Darma,pengabdian
Daur,siklus
Daya,"kemampuan, kekuatan"
Deduksi,konklusi
Deflekisi,penyimpanan
Defoliasi,pengunduran
Dekadensi,"kemerosotan; kemunduran"
Deliveransi,pembebasan
Delusi,ilusi
Demagog,penghasut
Demisioner,habis masa jabatan
Densitas,kepekatan
Deponen,saksi
Deportasi,pembuangan ke luar negeri
Depresi,melankoli
Dereliksi,kelalaian
Derivasi,afiksasi
Desepsi,penipuan
Desiderasi,pengharapan
Deskripsi,"pelukisan, penggambaran"
Destitusi,kemiskinan
Destruksi,perombakan
Diagnosis,penaksiran
Dialog,obrolan
Diges,intisari
Dikotomi,dibagi dua
Diligensi,ketekunan
Dinamis,bergerak maju
Disharmoni,tidak selaras
Diskriminasi,subordinat
Disorientasi,salah tujuan
Disparitas,perbedaan
Dispensasi,pengecualian
Dispersal,pengusiran
Dispersi,pembubaran
Distingsi,perbedaan
Ditenggak,ditelan bulat-bulat
Divestasi,pelepasan
Dominasi,penguasaan
Donasi,bantuan
Dosis,takaran
Dormitori,asrama
Dubia,kesangsian
Dungu,bodoh
Durabel,awet
Dursila,jahat
Ebi,udang kering
Ebonit,kayu hitam
Editor,penyunting
Efloresen,berkembang
Efusi,pencurahan
Ekonomis,hemat
Eksepsi,penyangkalan
Eksibisi,perunjukan
Ekskalasi,pemantapan
Ekskavasi,penggalian
Eksklusif,tertentu
Ekspansi,perluasan
Ekspediensi,kelayakan
Eksploitasi,pendayagunaan
Ekspresi,aktualisasi diri
Ekspropriasi,pengambilalihan
Ekstensi,perluasan
Eksterminasi,pemberantasan
Ekuilibrium,keseimbangan
Ekuivokal,meragukan
Elaborasi,penjelasan terperinci
Embargo,larangan
Embarkasi,keberangkatan
Embodimen,penjelmaan
Embrio,janin
Eminen,unggul
Empati,ikut merasakan
Empiris,realitas
Endemi,wabah
Epilog,penutup
Epitomisasi,perlambangan
Estetika,keindahan
Estimasi,perkiraan
Etos,pandangan hidup
Evakuasi,pengungsian
Evaluasi,penilaian
Evaporasi,penguapan
Eviksi,pengusiran
Evokasi,penggugah rasa
Fauna,hewan
Fenomena,kenyataan
Fertile,subur
Fiasko,kegagalan
File,arsip
Filtrasi,penyaringan
Fitnah,rekaan
Flegmatis,bertemperemen lamban
Flora,tanaman
Formula,rumus
Forum,lembaga
Fragan,harum
Frekuensi,sinyal
Friksi,bentrokan
Frustasi,putus harapan
Fulkrum,penunjang
Fundamental,mendasar
Fungi,jamur
Fusi,gabungan
Futuristis,menuju masa depan
Gaji,honor
Galat,keliru
Galib,umum
Gemar,getol
Generik,umum
Genjah,cepat berbuah
Genre,aliran
Gesit,"cekatan; lincah; cergas"
Geothermal,panas bumi
Getir,pahit
Global,mendunia
Glosarium,kamus ringkas
Gongseng,sangrai
Grasi,pengampunan hukuman dari presiden
Green Belt,jalur hijau
Harmoni,keselarasan
Harta benda,mal
Hayati,hidup
Hedonis,hura-hura
Hegemoni,intervensi
Hipotenusa,sisi miring
Herbi,berhubungan dengan tumbuh-tumbuhan
